studentId,class
1551,7B
1552,5M
1553,2N
1554,10B
1555,5V
1556,7R
1557,2Y
1558,8Y
1559,1M
1560,3D
1561,2S
1562,12V
1563,11I
1564,8Q
1565,7H
1566,11X
1567,4T
1568,5J
1569,1R
1570,1O
1571,7F
1572,4T
1573,4X
1574,7S
1575,4C
1576,2O
1577,6T
1578,4B
1579,12L
1580,6J
1581,7L
1582,7B
1583,4E
1584,3W
1585,4R
1586,1M
1587,11N
1588,11D
1589,2H
1590,8Q
1591,6T
1592,9Z
1593,8S
1594,5R
1595,3Q
1596,1M
1597,2Z
1598,8F
1599,5J
1600,10H
1601,5G
1602,9B
1603,7Z
1604,3Z
1605,6W
1606,5Y
1607,1E
1608,10D
1609,3O
1610,8U
1611,10U
1612,12D
1613,10I
1614,7X
1615,8Z
1616,3X
1617,2M
1618,9P
1619,9C
1620,8F
1621,8S
1622,8O
1623,2A
1624,2D
1625,4C
1626,4S
1627,7D
1628,12E
1629,10A
1630,10O
1631,5U
1632,11K
1633,10X
1634,8O
1635,9I
1636,8C
1637,7D
1638,8J
1639,2M
1640,6D
1641,11R
1642,6B
1643,1O
1644,5J
1645,4E
1646,11G
1647,1V
1648,8P
1649,8C
1650,4M
1651,2Q
1652,6Z
1653,11S
1654,12A
1655,6C
1656,2X
1657,6A
1658,6S
1659,6P
1660,6D
1661,3N
1662,7W
1663,11O
1664,10A
1665,1Z
1666,7Q
1667,6Q
1668,1M
1669,7S
1670,10B
1671,6Q
1672,7R
1673,9K
1674,9V
1675,5F
1676,6Q
1677,9C
1678,8Z
1679,7B
1680,2X
1681,9D
1682,8J
1683,9W
1684,10M
1685,11S
1686,4O
1687,1A
1688,2M
1689,8U
1690,4V
1691,8N
1692,5I
1693,12W
1694,7G
1695,5L
1696,1K
1697,9Z
1698,11C
1699,5T
1700,10G
1701,1K
1702,6B
1703,5E
1704,5F
1705,9G
1706,7U
1707,12Y
1708,6O
1709,2N
1710,10X
1711,10I
1712,10W
1713,11P
1714,12X
1715,3W
1716,8P
1717,8C
1718,12I
1719,8H
1720,4M
1721,3H
1722,7R
1723,12B
1724,10W
1725,11C
1726,9D
1727,8E
1728,4P
1729,7N
1730,5Z
1731,6V
1732,2K
1733,12Z
1734,5G
1735,9V
1736,4P
1737,6D
1738,9J
1739,4J
1740,3Y
1741,6N
1742,4M
1743,7C
1744,2B
1745,10U
1746,3W
1747,6G
1748,1A
1749,10W
1750,4X
1751,1A
1752,6K
1753,8A
1754,6W
1755,9Q
1756,7D
1757,11I
1758,5V
1759,1J
1760,8W
1761,7N
1762,12S
1763,8S
1764,10C
1765,12X
1766,7U
1767,6Y
1768,2H
1769,7L
1770,1M
1771,3T
1772,9Z
1773,8R
1774,6P
1775,2J
1776,8G
1777,1U
1778,3I
1779,11F
1780,10U
1781,7X
1782,4E
1783,12L
1784,6V
1785,11T
1786,12V
1787,4D
1788,9S
1789,9G
1790,4Z
1791,10C
1792,11C
1793,8F
1794,4J
1795,8N
1796,4A
1797,3C
1798,12G
1799,8D
1800,5A
1801,1N
1802,4W
1803,9Q
1804,12D
1805,7Y
1806,1D
1807,12I
1808,10Z
1809,7Z
1810,12C
1811,5V
1812,3D
1813,7C
1814,9G
1815,10Y
1816,7M
1817,6T
1818,6R
1819,8B
1820,1P
1821,2E
1822,2M
1823,8N
1824,6A
1825,12X
1826,8B
1827,11N
1828,7C
1829,1S
1830,7U
1831,12J
1832,4O
1833,4A
1834,9K
1835,2U
1836,2C
1837,3O
1838,8L
1839,11Z
1840,1P
1841,12G
1842,12L
1843,12F
1844,7Z
1845,12U
1846,5P
1847,4Y
1848,5G
1849,3B
1850,1J
1851,2Y
1852,11U
1853,5V
1854,3H
1855,5K
1856,4S
1857,10C
1858,5D
1859,1V
1860,9A
1861,12J
1862,11T
1863,9G
1864,7K
1865,7C
1866,3S
1867,9R
1868,8S
1869,6A
1870,12G
1871,12P
1872,6H
1873,5R
1874,5O
1875,5W
1876,3I
1877,4I
1878,9X
1879,12H
1880,7I
1881,10H
1882,3H
1883,4E
1884,1Z
1885,3W
1886,9H
1887,11E
1888,5Q
1889,5O
1890,11N
1891,7C
1892,1E
1893,7C
1894,8M
1895,6O
1896,10E
1897,8O
1898,10L
1899,5V
1900,4A
1901,8A
1902,5Y
1903,6D
1904,3L
1905,2V
1906,7M
1907,4C
1908,5S
1909,5Y
1910,12X
1911,9K
1912,9D
1913,6P
1914,8R
1915,4B
1916,7Z
1917,3L
1918,5A
1919,1G
1920,5K
1921,3L
1922,4U
1923,9N
1924,1E
1925,9W
1926,3T
1927,10O
1928,10V
1929,6O
1930,11G
1931,6E
1932,5N
1933,2H
1934,6G
1935,5W
1936,7J
1937,6Q
1938,5V
1939,9B
1940,6T
1941,1T
1942,10E
1943,12Q
1944,2P
1945,5M
1946,11D
1947,9K
1948,12R
1949,10P
1950,5N
1951,6Y
1952,8T
1953,11Y
1954,6Q
1955,2Z
1956,2D
1957,10O
1958,6J
1959,2F
1960,6Z
1961,3U
1962,12A
1963,3L
1964,10I
1965,2J
1966,6Y
1967,2Z
1968,8Q
1969,6J
1970,5G
1971,7Y
1972,7G
1973,5Q
1974,11I
1975,3M
1976,4T
1977,2N
1978,10J
1979,12T
1980,11P
1981,5G
1982,4C
1983,8U
1984,4F
1985,9L
1986,12W
1987,1L
1988,11M
1989,4X
1990,11E
1991,7T
1992,8J
1993,7W
1994,1O
1995,11M
1996,11R
1997,10E
1998,9B
1999,9X
2000,12J
